[天影-自用规则 Adblock List]
! ------------------------------------------------
! Title: hosts.txt
! Version: 2026-05-09 08:04:17
! Homepage: https://github.com/xiaolei7172/TyADS
! Description: 规则整合，自用规则
! ------------------------------------------------
! 👇This Part Merge from: SMAdHosts ( https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts)
127.0.0.1 adsk-pnxproxy-prd-1753980530.us-east-1.elb.amazonaws.com
0.0.0.0 ad2.gridsumdissector.com
127.0.0.1 appupgrade.cp12.ott.cibntv.net #更新？
127.0.0.1 fcapi.jpush.cn
127.0.0.1 ir.mail.163.com
127.0.0.1 multiply.crwdcntrl.net
127.0.0.1 owtk.audioadx.com
0.0.0.0 ad-clientlog.cn-shanghai.log.aliyuncs.com
127.0.0.1 c1.adform.net
0.0.0.0 a.applovin.com
127.0.0.1 upgrade.m.tv.sohu.com  #更新？
127.0.0.1 c3.gdt.qq.com
0.0.0.0 s1.cdn-sg.advlion.com
127.0.0.1 onrt.stsdk.vivoglobal.com
0.0.0.0 adtracker.adfunlink.com
0.0.0.0 applog.camera360.com
127.0.0.1 trc.taboola.com
127.0.0.1 sugs.m.sm.cn
127.0.0.1 gs.gepush.com
0.0.0.0 ad.wang502.com
127.0.0.1 mobilead.kuwo.cn
0.0.0.0 bohe.sfo-tx-shanghai-01.saas.sensorsdata.cn
0.0.0.0 adservice.google.co.za
127.0.0.1 mtg-h5.mtgglobals.com
127.0.0.1 api.kwaizt.com
127.0.0.1 asimgs.pplive.cn
127.0.0.1 appcfg.v.qq.com
127.0.0.1 tnc5-bjlgy.zijieapi.com
0.0.0.0 ip6-localhost
0.0.0.0 b178.cnzz.com
0.0.0.0 cdn.adnxs.com
127.0.0.1 sas.oceanengine.com
0.0.0.0 cm-10-47.getui.com
127.0.0.1 nzrestapi.getui.com
127.0.0.1 et.w.inmobi.com
0.0.0.0 imap.getui.com
127.0.0.1 kad.gotokeep.com
0.0.0.0 d.yoyi.com.cn
0.0.0.0 ad.mail.ru
127.0.0.1 v4-lm.adukwai.com
0.0.0.0 bj.ad.track.66mobi.com
127.0.0.1 img.da.mgtv.com
127.0.0.1 pigeon.umeng.com
127.0.0.1 s29.cnzz.com
127.0.0.1 sysdk.cl2009.com
127.0.0.1 sea.napi.ucweb.com
0.0.0.0 ce10aa.d2api.shuzilm.cn
127.0.0.1 www.igexin.com
127.0.0.1 gad.kugou.com
127.0.0.1 lf9-ad-union-sdk.pglstatp-toutiao.com
127.0.0.1 mobilelog.kugou.com
64.233.171.188      alt3-mtalk.google.com
0.0.0.0 sdkrec.tf.360.cn
127.0.0.1 xlog.jd.com
127.0.0.1 adclick.g.doublecklick.net
0.0.0.0 au.apk.umeng.com
127.0.0.1 8668_s.gw.irs03.com
127.0.0.1 httpdns.cctv.com
0.0.0.0 ads.gionee.com
0.0.0.0 s2.qq.com
127.0.0.1 tv.aiseet.atianqi.com
0.0.0.0 i.qchannel03.cn
0.0.0.0 activeqq.3g.qq.com
127.0.0.1 ii.gdt.qq.com
127.0.0.1 opabl-api-r.dutils.com
0.0.0.0 iop.getui.com
0.0.0.0 a.m.adnxs.com
0.0.0.0 inspiringaccurate.com
127.0.0.1 splashqqlive.gtimg.com
0.0.0.0 sdklog.zhangyuyidong.cn
127.0.0.1 sohutv.m.cn.miaozhen.com
0.0.0.0 rtlog3-applog-hl.fqnovel.com
127.0.0.1 sdk.api.gamex.mobile.youku.com
127.0.0.1 m.adnxs.com
127.0.0.1 s1.cnzz.com
0.0.0.0 161i.l.mob.com
0.0.0.0 tvuser-ch.cedock.com
127.0.0.1 support.appsflyer.com
0.0.0.0 dorangesource.alicdn.com
0.0.0.0 ma-api.yoyi.com.cn
127.0.0.1 sis.jpush.cn
127.0.0.1 image-ad.sm.cn
0.0.0.0 api.gifshow.com
0.0.0.0 log*-misc-lf.amemv.com
127.0.0.1 p6-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 ff.win.taobao.com
127.0.0.1 s0.2mdn.net
127.0.0.1 bj-td-01-callback.advlion.com
127.0.0.1 mqqad.html5.qq.com
127.0.0.1 aax-us.amazon-adsystem.com
127.0.0.1 ws-na.amazon-adsystem.com
23.222.193.171 store.steampowered.com
127.0.0.1 api.moblink.mob.com
0.0.0.0 104792.bid.domob.cn
127.0.0.1 tk.vlion.cn
127.0.0.1 iqiyi-mipdx.cn.miaozhen.com
127.0.0.1 sdl.domob.cn
0.0.0.0 diagnosis.oneway.mobi
0.0.0.0 autoupdate.tantanapp.com
127.0.0.1 dev.dc.letv.com
0.0.0.0 adservice.google.co.uk
127.0.0.1 au.umeng.com
127.0.0.1 errc.zztfly.com
127.0.0.1 hwapi.jpush.cn
0.0.0.0 cm-10-21.getui.com
0.0.0.0 img.applovin.com
0.0.0.0 tx-kmpaudio.pull.yximgs.com
127.0.0.1 jwa.xdplt.com
127.0.0.1 hzgt2.getui.com
0.0.0.0 ad.doubleclick.com
127.0.0.1 newsad.ssp.qq.com
127.0.0.1 cpro.baidu.com
0.0.0.0 wspeed.qq.com.domain.name
127.0.0.1 adm3.autoimg.cn
127.0.0.1 sdkapp.uve.weibo.com
127.0.0.1 tracking.miui.com
127.0.0.1 wj.mzvpn.miaozhen.com
183.136.207.132 superota.d.miui.com
127.0.0.1 dsp.cdn.gameley.com
127.0.0.1 e.changyan.sohu.com
127.0.0.1 img.toponad.com
0.0.0.0 1379.l.mob.com
0.0.0.0 c.x.cn.miaozhen.com
127.0.0.1 mon.snssdk.com
0.0.0.0 minorshort.weixin.qq.com
127.0.0.1 ifs.tanx.com  #据说影响闲鱼签到，可我测试没影响
127.0.0.1 conf-inner.tradplusad.com
127.0.0.1 material-ssl.mediav.com
127.0.0.1 www.mps.gov.cn
127.0.0.1 lf3-data.volccdn.com
0.0.0.0 baichuan.baidu.com
0.0.0.0 d.mob.com
127.0.0.1 test-pan.getui.com
127.0.0.1 g3.letv.com
127.0.0.1 nova-collector-1192479543.us-east-1.elb.amazonaws.com
127.0.0.1 oss-private.getui.com
0.0.0.0 domob.cn
0.0.0.0 sdapprecv.app.cntvwb.cn
127.0.0.1 fzapph5.chanct.cn
127.0.0.1 adx.g.doubleclick.net
127.0.0.1 cm-10-28.getui.com
127.0.0.1 fra1.ib.adnxs.com
0.0.0.0 adserve2.tom.com
0.0.0.0 gator.volces.com  #kimi智能助手v2.1.0左右首次运行没网，2.1.3之后没事了。
0.0.0.0 b76.cnzz.com
127.0.0.1 vpn2.ga.mob.com
127.0.0.1 3m.mediav.com
0.0.0.0 osa.xdplt.com
127.0.0.1 m.yap.yahoo.com
0.0.0.0 appicsh.qq.com
0.0.0.0 moviets.tc.qq.com
0.0.0.0 school.oceanengine.com
127.0.0.1 v12.cnzz.com
127.0.0.1 z.gds.cnzz.com
0.0.0.0 analytics.ws.126.net
127.0.0.1 adservice.google.co.za
127.0.0.1 ort.stsdk.vivo.com.cn
0.0.0.0 info.3g.qq.com
127.0.0.1 cnlogs.umeng.com
127.0.0.1 tnc4-bjlgy.zijieapi.com
127.0.0.1 show-msgch.qq.com
127.0.0.1 config.inmobi.com
127.0.0.1 104094.bid.domob.cn
127.0.0.1 sasdk.3g.qq.com
127.0.0.1 vip.bz.mgtv.com
127.0.0.1 monitor-uu.play.aiseet.atianqi.com
0.0.0.0 ads.adfunlink.com
0.0.0.0 m.oceanengine.com
127.0.0.1 dlsw.br.baidu.com
127.0.0.1 zeus.ad.intl.xiaomi.com
127.0.0.1 671.oadz.com
0.0.0.0 authentication.taboola.com
0.0.0.0 mta.cnzz.com
127.0.0.1 ei.cnzz.com
127.0.0.1 qqdata.ab.qq.com
0.0.0.0 iert.shuzilm.cn
127.0.0.1 ocpx.adwangmai.com #旺脉
0.0.0.0 appdownload.alicdn.com
0.0.0.0 mapp.qzone.qq.com
127.0.0.1 bsync5-normal-lq.zijieapi.com
127.0.0.1 ipv4.shuzilm.cn
127.0.0.1 tnc3-aliec2.zijieapi.com
127.0.0.1 ssdk-sg.pangle.io
0.0.0.0 api.data.jpush.cn
127.0.0.1 download.sd.baidu.com
127.0.0.1 stqt.weathercn.com
23.49.100.232 pinterest.com
0.0.0.0 api.dollphoin.site
0.0.0.0 grs.dbankcloud.com
0.0.0.0 c3.taboola.com
0.0.0.0 crashlyticsreports-pa.googleapis.com
0.0.0.0 isov-qa.cn.miaozhen.com
127.0.0.1 lstat.youku.com
127.0.0.1 p.aty.sohu.com
127.0.0.1 ir-na.amazon-adsystem.com
0.0.0.0 apm.volccdn.com
127.0.0.1 aax-fe-pek.amazon-adsystem.com
127.0.0.1 recmd.html5.qq.com
127.0.0.1 utp.ucweb.com
0.0.0.0 a1872.oadz.com
0.0.0.0 cdn.oas-eu1.adnxs.com
127.0.0.1 trace.qq.com
127.0.0.1 ad.99jiasu.com
127.0.0.1 ad-cdn.qtfm.cn
127.0.0.1 ten.sngapm.qq.com
127.0.0.1 s.cnzz.com
127.0.0.1 cm.mgid.com
127.0.0.1 fanxing.kugou.com
127.0.0.1 cf.iadsdk.apple.com
127.0.0.1 vali-dns.cp31.ott.cibntv.net
0.0.0.0 jchat.im.jiguang.cn
0.0.0.0 cdn.appsflyer.com
0.0.0.0 gy.getui.net
0.0.0.0 667057482479489024-rta-api.dutils.com
127.0.0.1 goblin.hupu.com
127.0.0.1 gecko-pangle-lq.snssdk.com
127.0.0.1 open.oceanengine.com
127.0.0.1 api-v3.mentamob.com
127.0.0.1 ixav-cse.avlyun.com
127.0.0.1 post.mmstat.com
0.0.0.0 adbehaviorhera.ximalaya.com
127.0.0.1 httpdns.gslb.yy.com
127.0.0.1 static.pay.baidu.com
0.0.0.0 newlog.reader.qq.com
127.0.0.1 adserver-1277986481.ap-northeast-1.elb.amazonaws.com
127.0.0.1 optout.crwdcntrl.net
127.0.0.1 stage-vid.applovin.com
0.0.0.0 25ds.l.mob.com
127.0.0.1 ws.voiceads.cn
127.0.0.1 tags.crwdcntrl.net
127.0.0.1 geo.query.yahoo.com
127.0.0.1 104150.bid.domob.cn
127.0.0.1 s-w.applk.cn
127.0.0.1 ser.5tmovice.com  #梧桐悦动
0.0.0.0 mb.readke.com
0.0.0.0 gxbr.cnzz.com
127.0.0.1 cm055.getui.igexin.com
127.0.0.1 rqd.qq.com
127.0.0.1 bjuser-ipv6.jpush.cn
127.0.0.1 e.qq.com
0.0.0.0 rtbcallback.sigmob.cn
127.0.0.1 s6.cnzz.com
127.0.0.1 105155.bid.domob.cn
0.0.0.0 ad.caiyunapp.com
127.0.0.1 m.mps.gov.cn
0.0.0.0 ad.daztoutiao.com
23.49.100.232 trk.pinterest.com
127.0.0.1 ads.x.com
0.0.0.0 jverification.jiguang.cn
127.0.0.1 rtbcallback.sigmob.cn
127.0.0.1 reader.meizu.com  #新闻资讯
0.0.0.0 adx-bj.anythinktech.com
127.0.0.1 beaconcdn.qq.com
127.0.0.1 s-mic-oss.mob.com
0.0.0.0 applogios.uc.cn
0.0.0.0 geatmap.getui.com
127.0.0.1 click.aliyun.com
127.0.0.1 wximg.wxs.qq.com  #微信小程序开屏和其他广告图片，然而照样会空白屏显示3~5秒，弹窗广告照弹(只是无图)，广告位照样占(只是无图)。误杀暂未发现，看域名应该会有一些。
127.0.0.1 a-usa.applovin.com
127.0.0.1 dsp.iredwhale.com
127.0.0.1 cncapi.getui.com
127.0.0.1 beacon.cdn.qq.com #250111测试
0.0.0.0 mdn2.phluantmobile.net
127.0.0.1 iflow.uczzd.com.cn
0.0.0.0 consult.oceanengine.com
127.0.0.1 c.etoolads.cn  #从百度网盘抓出
0.0.0.0 adapi.izuiyou.com
0.0.0.0 coconuts.boy.jp
127.0.0.1 adstatic.peopleapp.com #人民日报
127.0.0.1 cdp.jiguang.cn
0.0.0.0 zgsdk.zhugeio.com
0.0.0.0 analytics.tiktok.com
127.0.0.1 jump.admobile.top
127.0.0.1 mmg.aty.sohu.com
127.0.0.1 iconpark.oceanengine.com
127.0.0.1 pg.xdrig.com
127.0.0.1 partner.googleadservices.com
0.0.0.0 growth-support.applovin.com
0.0.0.0 hc-ssp.sm.cn
127.0.0.1 otheve.beacon.qq.com
127.0.0.1 ulogs.umeng.com
0.0.0.0 admob-gmats.uc.r.appspot.com
127.0.0.1 amazon-adsystem.com
127.0.0.1 mob.bz.mgtv.com
0.0.0.0 aid.m.taobao.com
0.0.0.0 r.51wnl-cq.com
127.0.0.1 mobile.yandexadexchange.net
127.0.0.1 sdfp.snssdk.com
0.0.0.0 admin.baihemob.com
0.0.0.0 ad.ysepay.com
127.0.0.1 www.googletagmanager.com
127.0.0.1 www.mobsurl.com
127.0.0.1 105135.bid.domob.cn
127.0.0.1 mapping.yoyi.com.cn
0.0.0.0 api.exc.mob.com
0.0.0.0 ad.greedland.net
0.0.0.0 df-mic.mob.com
127.0.0.1 ms.applovin.com
127.0.0.1 ib.snssdk.com  #部分头条系APP没网，比如懂车帝极速版，然而懂车帝的开屏广告又是这条…
127.0.0.1 elemecdn.com
127.0.0.1 lf3-orange.byteorge.com
0.0.0.0 adservice.google.co.in
127.0.0.1 data-id.ads.oppomobile.com
127.0.0.1 tmfmazu-wangka.m.qq.com  #腾讯的追踪器？
127.0.0.1 www.paydxm.com
0.0.0.0 analytics.snssdk.com
0.0.0.0 gdloc.qchannel03.cn
0.0.0.0 f2.mob.com
127.0.0.1 api.onegg.site
127.0.0.1 mta.cnzz.com
127.0.0.1 offfurreton.com
0.0.0.0 mon11-misc-hl.fqnovel.com
0.0.0.0 voice-service.uc.cn
127.0.0.1 m1570.oadz.com
127.0.0.1 www.oceanengine.com
127.0.0.1 dplus.umeng.com
0.0.0.0 antivirus.baidu.com
127.0.0.1 ads.cxwlad.com  #畅行未来
127.0.0.1 uploadlog.p2p.qq.com
127.0.0.1 gd-stats.jpush.cn
127.0.0.1 adsapi.snapchat.com
127.0.0.1 s81.cnzz.com
0.0.0.0 app.cnzz.com
0.0.0.0 ntp.nc.gifshow.com
127.0.0.1 idaa.shuzilm.cn
0.0.0.0 ad.bn.netease.com
127.0.0.1 track.appsflyer.com
127.0.0.1 adc3-launch.adcolony.com
0.0.0.0 13gv.l.mob.com
127.0.0.1 v2-ad.video.yximgs.com
127.0.0.1 rawdata.appsflyer.com
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 ptlogin2.bugly.qq.com
0.0.0.0 dataflow.biliapi.com
0.0.0.0 req1.appads.com
0.0.0.0 adservice.google.co.kr
0.0.0.0 ams1-ib.adnxs.com
0.0.0.0 amp.nz.igexin.com
0.0.0.0 m1612.oadz.com
127.0.0.1 vd.l.qq.com
127.0.0.1 v6-cc.oceanengine.com
127.0.0.1 alissl.ucdl.pp.uc.cn
127.0.0.1 download.sj.qq.com
127.0.0.1 imgdspcdn.umeng.com
127.0.0.1 mobileads.msn.com
127.0.0.1 da.mmarket.com
0.0.0.0 api.toponadss.com
127.0.0.1 redirect.pandora.xiaomi.com
127.0.0.1 secure.mediav.com
0.0.0.0 sdk.tf.360.cn
0.0.0.0 api-oohmanual.cn.miaozhen.com
127.0.0.1 cgicol.amap.com
142.250.157.188 alt5-mtalk.google.com
0.0.0.0 mine.baidu.com
0.0.0.0 cdbank.yoyi.com.cn
127.0.0.1 static1.keepcdn.com
127.0.0.1 adservice.google.co.uk
127.0.0.1 ujoy.anythinktech.com
0.0.0.0 bdapi-ads.realmemobile.com
0.0.0.0 sdk.zhangyuyidong.cn  #乐橙开屏广告
127.0.0.1 v2.da.mgtv.com
0.0.0.0 feedback.uc.cn
127.0.0.1 xiaomi.ws.voiceads.cn
127.0.0.1 a.wkanx.com  #开屏广告、底部广告、插入式广告、我的_广告
127.0.0.1 ac.mmstat.com
127.0.0.1 s94.cnzz.com
127.0.0.1 puds.quark.cn
0.0.0.0 ipv6.shuzilm.cn
127.0.0.1 store.is.autonavi.com
127.0.0.1 adapi.pandabus.cn
0.0.0.0 settings.ttwebview.com
127.0.0.1 pcookie.tanx.com
0.0.0.0 hui.sohu.com
127.0.0.1 sdk.verification.jiguang.cn
127.0.0.1 upload_data.qq.com
0.0.0.0 ad-mob-app.le.com
0.0.0.0 ad.k.21cn.com
127.0.0.1 www.admaji.com
127.0.0.1 infotrack.gdt.qq.com
127.0.0.1 pv.mediav.com
127.0.0.1 feed-oss.oneway.mobi
0.0.0.0 cfg.aiclk.com
0.0.0.0 analytics.95516.com
127.0.0.1 impression.appsflyer.com
0.0.0.0 ads-shopping.shouqianba.com
127.0.0.1 cdn-ad.wtzw.com
127.0.0.1 kde.qq.com  #小说的广告
0.0.0.0 pingjs.qq.com
0.0.0.0 api.domob.cn
0.0.0.0 mi-trophy.co.uk
127.0.0.1 hos1.cnzz.com
0.0.0.0 ac.o2.qq.com
127.0.0.1 search-operate.cdn.bcebos.com
0.0.0.0 tt.cn
0.0.0.0 ac3.msn.com
0.0.0.0 iudd.shuzilm.cn
127.0.0.1 adlog.tagtic.cn
127.0.0.1 pmp-ad.cdn.bcebos.com
127.0.0.1 gen.alicdn.com
0.0.0.0 c6.y.qq.com
127.0.0.1 www.beizi.biz
127.0.0.1 s109.cnzz.com
127.0.0.1 dns.m.sm.cn
127.0.0.1 guess.tf.360.cn
0.0.0.0 api.yun.jiguang.cn
127.0.0.1 apicloud.mob.com
127.0.0.1 adslot.uc.cn
127.0.0.1 tgc.flysleep.cn
127.0.0.1 timon.zijieapi.com
127.0.0.1 tnc11-aliec2.zijieapi.com  #有说是番茄小说阅读评论，也不见影响。
0.0.0.0 admin.jpush.cn
0.0.0.0 q5.cnzz.com
127.0.0.1 ipv6.kg.qq.com
127.0.0.1 api.douban.com  #日历推荐式开屏？
127.0.0.1 2525252fib.adnxs.com
127.0.0.1 v9.cnzz.com
192.0.80.242 lb.gravatar.com
0.0.0.0 ad.api.3g.youku.com
0.0.0.0 api2.openinstall.io
0.0.0.0 geo3.ggpht.com
127.0.0.1 sdk.im.jpush.cn
127.0.0.1 104515.bid.domob.cn
0.0.0.0 c-gi.getui.net
127.0.0.1 hzs5.cnzz.com
0.0.0.0 bsrv.qq.com
0.0.0.0 api.im.jpush.cn
0.0.0.0 api.w.inmobi.cn
127.0.0.1 pfp.sina.com.cn
0.0.0.0 img.adprod.cn
127.0.0.1 bdsp.x.jd.com
127.0.0.1 bsy0-feedcdn.oneway.mobi
127.0.0.1 cdn-adn-https.mtgglobals.com
127.0.0.1 stsdk.vivoglobal.com
127.0.0.1 service.jiagu.360.cn
127.0.0.1 beap.gemini.yahoo.com
0.0.0.0 acdn.adnxs.com
127.0.0.1 www.gepush.com
127.0.0.1 ssxd.mediav.com
0.0.0.0 data-hoisin.coocaa.wasu.tv
127.0.0.1 sh.adingo.jp  #↓P站
127.0.0.1 isov-qa.cn.miaozhen.com
0.0.0.0 c-gtc.getui.com
127.0.0.1 event.inmobi.cn
127.0.0.1 updatecenter.qq.com
0.0.0.0 adashx4ae.ut.taobao.com
127.0.0.1 bdmap1.ifeng.com  #网页信息流广告位+文字，显示的一片空白布局去不掉
127.0.0.1 shark-tracer.netease.com
127.0.0.1 showwxml.qq.com
0.0.0.0 events.mz.unity3d.com
127.0.0.1 1hte.xdplt.com
127.0.0.1 gb.corp.163.com
127.0.0.1 hqs9.cnzz.com
127.0.0.1 su.bdstatic.com
127.0.0.1 cache.cnzz.com
127.0.0.1 wow-activity.youdao.com
127.0.0.1 video.market.xiaomi.com
0.0.0.0 adservice.sigmob.cn
127.0.0.1 open.isnssdk.com
127.0.0.1 ottupdate2.api.mgtv.com
0.0.0.0 trackbeat.xiachufang.com
127.0.0.1 clickc.admaster.com.cn
127.0.0.1 resources.taboola.com
127.0.0.1 message.umeng.com
127.0.0.1 msdk.irs01.com
0.0.0.0 ad.lflucky.com
127.0.0.1 at.umtrack.com
0.0.0.0 ads.celtra.com
0.0.0.0 feiyu.oceanengine.com
127.0.0.1 sdkcfg.adintl.cn
0.0.0.0 api.analy.mob.com
0.0.0.0 configv2.unityads.unity3d.com
127.0.0.1 g.cn.miaozhen.com
127.0.0.1 iv6.gtimg.cn  #个性字体（副作用未知）
0.0.0.0 ad.21cn.com
0.0.0.0 cdn2.inner-active.mobi
0.0.0.0 api-p0.yksdks.com
127.0.0.1 usp1.baidu.com
0.0.0.0 ads.gmodules.com
127.0.0.1 ssp-sync.criteo.com
127.0.0.1 aim.yoyi.com.cn
127.0.0.1 cd.xdplt.com
0.0.0.0 adclick.tencentmusic.com
0.0.0.0 ads2.greystripe.com
127.0.0.1 wxsnsdythumb.wxs.qq.com
0.0.0.0 livep.l.t002.ottcn.com
127.0.0.1 a1872.oadz.com
127.0.0.1 jsapi.html5.qq.com
0.0.0.0 fodder.tc.qq.com
127.0.0.1 plbslog.umeng.com
0.0.0.0 img.ads.huntmad.com
0.0.0.0 jingjia.qq.com
127.0.0.1 sf3-pitaya-tos.pstatp.com
0.0.0.0 ido.gepush.com
127.0.0.1 open.talk.igexin.com
127.0.0.1 z8.cnzz.com
0.0.0.0 cmv6-10-81.getui.com
127.0.0.1 configure-tcp-android.mtgglobals.com
127.0.0.1 httpkafka.unityads.unity3d.com
127.0.0.1 aw.mic.mob.com
127.0.0.1 s117.cnzz.com
0.0.0.0 e.hpg.cn.miaozhen.com
127.0.0.1 optimus-ads-ykx.amap.com
127.0.0.1 mt.voiceads.cn
0.0.0.0 boss.qzone.qq.com
127.0.0.1 mail.jpush.cn
127.0.0.1 sdk-event.beizi.biz
127.0.0.1 static.m.sjzhushou.com
0.0.0.0 exp.360in.com
127.0.0.1 vweixinthumb.tc.qq.com
127.0.0.1 rt.applovin.com
0.0.0.0 l2tp.yoyi.com.cn
127.0.0.1 hzs12.cnzz.com
0.0.0.0 ad.363.in
0.0.0.0 tempest.services.disqus.com
127.0.0.1 bes-mtj.baidu.com  #250326
0.0.0.0 adm.baidu.com
127.0.0.1 test.new.api.ad.xiaomi.com
127.0.0.1 news-l.play.ott.video.qq.com
127.0.0.1 api.newad.ifeng.com #信息流广告图
0.0.0.0 ad-host-backup-europe.s3.eu-central-1.amazonaws.com
127.0.0.1 ad.crwdcntrl.net
127.0.0.1 cdn.cmgadx.com #央视体育开屏
0.0.0.0 geofence.sys.miui.com
127.0.0.1 js.mtburn.com
0.0.0.0 adstat.izuiyou.com
127.0.0.1 talk.nz4.getui.net
127.0.0.1 puds.test.uae.uc.cn
127.0.0.1 fc-image.cdn.bcebos.com
0.0.0.0 olx-mi.pl
127.0.0.1 cm071.getui.igexin.com
0.0.0.0 owads.audioadx.com
127.0.0.1 cdn2.inner-active.mobi
127.0.0.1 qq.liuzishen.com
0.0.0.0 adslot.uc.cn
127.0.0.1 ottimg.cdn.pandora.xiaomi.com  #小米音箱(原小爱音箱)开屏广告
0.0.0.0 wxa79ef55c1a84e284.wx.ckjr001.com
0.0.0.0 aem.dentsuchina.cn
0.0.0.0 ssp.1nmob.com
127.0.0.1 www.doubleclick.com
127.0.0.1 learn.chaoxing.com
127.0.0.1 www.tingyun.com
0.0.0.0 conf-inner.tradplusad.com
0.0.0.0 cm055.getui.igexin.com
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 tx-data-u1.ubixioe.com
0.0.0.0 216.239.35.12
0.0.0.0 googleadservices-cn.com
0.0.0.0 sdk.hzsanjiaomao.com
127.0.0.1 d2api.shuzilm.cn
127.0.0.1 hzs17.cnzz.com
45.116.79.187 av1.xdrig.com
127.0.0.1 images.pinduoduo.com
127.0.0.1 analy.qq.com
127.0.0.1 rc-boe.snssdk.com
127.0.0.1 ngo.mps.gov.cn
127.0.0.1 open.gtimg.cn  #道聚城开屏？
0.0.0.0 c.vrvm.com
127.0.0.1 img.admobile.top  #叮嗒出行
127.0.0.1 adsoss.zhinengxiyifang.cn
127.0.0.1 device.jpush.cn
127.0.0.1 ad.mcloud.139.com  #移动云盘
127.0.0.1 web.data.pplive.com
127.0.0.1 mssdk3-normal-lq.zijieapi.com
127.0.0.1 img3.360buyimg.com
127.0.0.1 ads.msn.com
127.0.0.1 data.video.qiyi.com
127.0.0.1 at.umeng.com
0.0.0.0 gcdsdk.appsflyer.com
127.0.0.1 cm-10-20.igexin.com
0.0.0.0 ali-ad.a.yximgs.com
0.0.0.0 data-connector-server.soulapp.cn
127.0.0.1 g1.163.com
127.0.0.1 datk.anythinktech.com
127.0.0.1 tpns.tencent.com
0.0.0.0 syh-imp.cdnjtzy.com
127.0.0.1 qd-update.qq.com  #未知
127.0.0.1 www.toponad.com
127.0.0.1 amp.nz4.getui.com
0.0.0.0 ads-816899299.ap-southeast-1.elb.amazonaws.com
0.0.0.0 databank.air.yoyi.com.cn
0.0.0.0 g.rs.yoyi.com.cn
127.0.0.1 jd-mail.co.uk
127.0.0.1 s.cpro.baidu.com
0.0.0.0 community.jiguang.cn
127.0.0.1 wxsnsdy.wxs.qq.com
127.0.0.1 atom.adjust.com
127.0.0.1 openjmacs.m.taobao.com
0.0.0.0 emoticon.cnzz.com
0.0.0.0 et.w.inmobi.cn
0.0.0.0 c-ss.getui.com
127.0.0.1 img2.126.net
127.0.0.1 dss0.bdstatic.com
0.0.0.0 ad.maoyan.com
0.0.0.0 api.dizhensubao.getui.com
127.0.0.1 d.gdt.qq.com
127.0.0.1 nav.cn.ronghub.com
0.0.0.0 sdk-data.ubixioe.com
0.0.0.0 monitor.qq.com
127.0.0.1 mmgr.gtimg.com
0.0.0.0 104395.bid.domob.cn
127.0.0.1 pop.jiguang.cn
0.0.0.0 ossnt-errlog.umeng.com
127.0.0.1 www.qchannel03.cn
127.0.0.1 aweme-hl.snssdk.com
127.0.0.1 s37.cnzz.com
0.0.0.0 a751.oadz.com
127.0.0.1 p1-ff.adkwai.com
0.0.0.0 api.bugly.qq.com
23.53.35.204 store.akamai.steamstatic.com
127.0.0.1 cdn.oas-eu1.adnxs.com
127.0.0.1 xdcs-collector.ximalaya.com
0.0.0.0 guomob.com
127.0.0.1 t7z.cupid.iqiyi.com  #客户端片头广告，手机网页会加载不了片头广告而无法播放视频，电脑网页配合插件就没影响。
127.0.0.1 d.qchannel03.cn
127.0.0.1 s1.cdn-sg.advlion.com
0.0.0.0 abtest.alibaba.com
127.0.0.1 i.isnssdk.com
127.0.0.1 easytomessage.com
127.0.0.1 static.googleadsserving.cn
127.0.0.1 td2.crwdcntrl.net
127.0.0.1 mon.ad.xelements.cn
127.0.0.1 msphoneclick.kuwo.cn
0.0.0.0 bazhua.igexin.com
0.0.0.0 og.mmstat.com
127.0.0.1 gdloc2.qchannel03.cn
127.0.0.1 m2297.oadz.com
0.0.0.0 b-gtc.getui.com
127.0.0.1 jp.youtui.gameley.com
127.0.0.1 ad-clientlog.cn-shanghai.log.aliyuncs.com  #河马剧场
127.0.0.1 interest.mix.sina.com.cn
127.0.0.1 logs-cn.ads.vungle.com
127.0.0.1 lemon.gameley.com
127.0.0.1 test-adx-event.tradplusad.com
127.0.0.1 crosspro-track.tradplusad.com
0.0.0.0 hzs22.cnzz.com
127.0.0.1 z3.cnzz.com
0.0.0.0 api.ad.admobile.top
127.0.0.1 oth.eve.mdt.qq.com
127.0.0.1 infocenter.meizu.com
0.0.0.0 aider-res.meizu.com
127.0.0.1 u-sdk-track.domob.cn
0.0.0.0 mp.umeng.com
0.0.0.0 iad0ssl.pconline.com.cn
127.0.0.1 neptune-api.volces.com
0.0.0.0 bj-api.ad.jiguang.cn
0.0.0.0 advert.lx.netease.com
127.0.0.1 log.cs.pp.cn
0.0.0.0 ads.ign.com
127.0.0.1 shuttle.bayescom.com
127.0.0.1 analytics.jbravo.co
127.0.0.1 adsgroup.qq.com
127.0.0.1 s.qd.qingtingfm.com
0.0.0.0 adt.cpatrk.net
0.0.0.0 umc.danuoyi.alicdn.com
127.0.0.1 pushstyle.jpush.cn
127.0.0.1 video.mpush.qq.com
0.0.0.0 abtest-ch.snssdk.com
